,day,date,volume,season,ewm_90
559,251,2020-04-12,74,19-20,96.55309861621224
560,252,2020-04-13,24,19-20,94.95852502025153
561,253,2020-04-14,96,19-20,94.98141458024601
562,254,2020-04-15,0,19-20,92.89391096309774
563,255,2020-04-16,0,19-20,90.85228654632635
564,256,2020-04-17,42,19-20,89.77860991893456
565,257,2020-04-18,84,19-20,89.65160750313379
566,258,2020-04-19,0,19-20,87.68124250306491
567,259,2020-04-20,0,19-20,85.75418222827227
568,260,2020-04-21,70,19-20,85.40793646501353
569,261,2020-04-22,0,19-20,83.53083896028797
570,262,2020-04-23,0,19-20,81.69499634577613
571,263,2020-04-24,88,19-20,81.83356785466017
572,264,2020-04-25,60,19-20,81.35370922049181
573,265,2020-04-26,57,19-20,80.81846286399748
574,266,2020-04-27,0,19-20,79.04223291094259
575,267,2020-04-28,101,19-20,79.52482119861418
576,268,2020-04-29,0,19-20,77.77702293051276
577,269,2020-04-30,80,19-20,77.82587956940257
578,270,2020-05-01,38,19-20,76.95058551293218
579,271,2020-05-02,60,19-20,76.5780451719886
580,272,2020-05-03,76,19-20,76.56534088249434
581,273,2020-05-04,0,19-20,74.88258613782413
582,274,2020-05-05,93,19-20,75.28077105787196
583,275,2020-05-06,45,19-20,74.6152596060506
584,276,2020-05-07,0,19-20,72.975363790533
585,277,2020-05-08,100,19-20,73.56931183909272
586,278,2020-05-09,63,19-20,73.33701927120057
587,279,2020-05-10,42,19-20,72.64829357293243
588,280,2020-05-11,0,19-20,71.05162778012073
589,281,2020-05-12,36,19-20,70.28126233440378
590,282,2020-05-13,103,19-20,71.00035546991138
591,283,2020-05-14,42,19-20,70.36298502002322
592,284,2020-05-15,80,19-20,70.57478754705566
593,285,2020-05-16,0,19-20,69.02369331525225
594,286,2020-05-17,30,19-20,68.16602972590604
595,287,2020-05-18,0,19-20,66.66787522643558
596,288,2020-05-19,108,19-20,67.57627357310733
597,289,2020-05-20,95,19-20,68.17899283523684
598,290,2020-05-21,0,19-20,66.6805534322646
599,291,2020-05-22,0,19-20,65.21504676342362
600,292,2020-05-23,89,19-20,65.73779298840331
601,293,2020-05-24,89,19-20,66.24905028536148
602,294,2020-05-25,0,19-20,64.79302720216671
603,295,2020-05-26,65,19-20,64.79757605486634
604,296,2020-05-27,62,19-20,64.73609086684729
605,297,2020-05-28,77,19-20,65.00562733131218
606,298,2020-05-29,104,19-20,65.86264651084379
607,299,2020-05-30,0,19-20,64.41511581829776
608,300,2020-05-31,0,19-20,62.99939898712638
609,301,2020-06-01,176,19-20,65.48292867971702
610,302,2020-06-02,39,19-20,64.9008862911518
611,303,2020-06-03,67,19-20,64.94702065837923
612,304,2020-06-04,177,19-20,67.40972350105221
613,305,2020-06-05,0,19-20,65.9281911164137
614,306,2020-06-06,0,19-20,64.47921988308592
615,307,2020-06-07,83,19-20,64.88626999554556
616,308,2020-06-08,75,19-20,65.10854977586324
617,309,2020-06-09,0,19-20,63.67759263793218
618,310,2020-06-10,0,19-20,62.278085107428176
619,311,2020-06-11,164,19-20,64.5137315885836
620,312,2020-06-12,53,19-20,64.26068254268066
621,313,2020-06-13,0,19-20,62.84835984943492
622,314,2020-06-14,0,19-20,61.4670772153814
623,315,2020-06-15,122,19-20,62.79747112273565
624,316,2020-06-16,167,19-20,65.08763659256563
625,317,2020-06-17,0,19-20,63.65713908503671
626,318,2020-06-18,103,19-20,64.52181734690403
627,319,2020-06-19,0,19-20,63.10375542719185
628,320,2020-06-20,0,19-20,61.7168597035173
629,321,2020-06-21,105,19-20,62.668137512231205
630,322,2020-06-22,57,19-20,62.54356306141294
631,323,2020-06-23,58,19-20,62.44370453259068
632,324,2020-06-24,66,19-20,62.52186487253374
633,325,2020-06-25,153,19-20,64.51039531489563
634,326,2020-06-26,0,19-20,63.09258442885397
635,327,2020-06-27,0,19-20,61.70593422162641
636,328,2020-06-28,144,19-20,63.51459500796429
637,329,2020-06-29,63,19-20,63.50328522756947
638,330,2020-06-30,42,19-20,63.03068555223827
639,331,2020-07-01,0,19-20,61.64539575988138
640,332,2020-07-02,139,19-20,63.3454969519719
641,333,2020-07-03,0,19-20,61.953288227752736
642,334,2020-07-04,99,19-20,62.76750167329663
643,335,2020-07-05,130,19-20,64.24513899915824
644,336,2020-07-06,75,19-20,64.48150957060531
645,337,2020-07-07,0,19-20,63.06433353608651
646,338,2020-07-08,114,19-20,64.1837987330956
647,339,2020-07-09,124,19-20,65.49844051918141
648,340,2020-07-10,70,19-20,65.59737589238621
649,341,2020-07-11,0,19-20,64.15567532332278
650,342,2020-07-12,120,19-20,65.38302311841458
651,343,2020-07-13,108,19-20,66.31965997295492
652,344,2020-07-14,0,19-20,64.86208502849438
653,345,2020-07-15,0,19-20,63.43654469819779
654,346,2020-07-16,170,19-20,65.77859866087476
655,347,2020-07-17,0,19-20,64.33291517382257
656,348,2020-07-18,0,19-20,62.919004950222075
657,349,2020-07-19,0,19-20,61.536169676590816
658,350,2020-07-20,85,19-20,62.05185825512728
659,351,2020-07-21,0,19-20,60.688081150618984
660,352,2020-07-22,0,19-20,59.354277169286696
661,353,2020-07-23,0,19-20,58.049787561170504
662,354,2020-07-24,0,19-20,56.77396805433159
663,355,2020-07-25,50,19-20,56.62508963555507
664,356,2020-07-26,64,19-20,56.787175577630784
665,357,2020-07-27,51,19-20,56.659984905594946
666,358,2020-07-28,96,19-20,57.52460062195549
667,359,2020-07-29,139,19-20,59.31526874015427
668,360,2020-07-30,0,19-20,58.01163646015088
669,361,2020-07-31,0,19-20,56.73665543904866
670,362,2020-08-01,97,19-20,57.62156411071792
671,363,2020-08-02,88,19-20,58.28922204235049
672,364,2020-08-03,63,19-20,58.39275562383729
673,365,2020-08-04,105,19-20,59.41709066507163
674,366,2020-08-05,0,19-20,58.11122054056456
675,367,2020-08-06,108,19-20,59.20767723198072
676,368,2020-08-07,119,19-20,60.52179421589322
677,369,2020-08-08,129,19-20,62.02680972763183
678,370,2020-08-09,0,19-20,60.663583140211344
679,371,2020-08-10,0,19-20,59.33031757669021
680,372,2020-08-11,83,19-20,59.85053037720252
681,373,2020-08-12,231,19-20,63.612057182099164
682,374,2020-08-13,148,19-20,65.46673724403105
683,375,2020-08-14,0,19-20,64.02790785405234
684,376,2020-08-15,78,19-20,64.33498680231493
685,377,2020-08-16,120,19-20,65.55839368578053
686,378,2020-08-17,0,19-20,64.11754986851062
687,379,2020-08-18,106,19-20,65.0380432779939
688,380,2020-08-19,210,19-20,68.22402034880723
689,381,2020-08-20,0,19-20,66.72459133015212
690,382,2020-08-21,0,19-20,65.2581167954235
691,383,2020-08-22,60,19-20,65.14255378893067
692,384,2020-08-23,0,19-20,63.71084931005307
693,385,2020-08-24,0,19-20,62.31061086367828
694,386,2020-08-25,67,19-20,62.41367436117985
695,387,2020-08-26,0,19-20,61.04194525434073
696,388,2020-08-27,52,19-20,60.84322118281676
697,389,2020-08-28,91,19-20,61.506007530447164
698,390,2020-08-29,84,19-20,62.000380991316455
699,391,2020-08-30,0,19-20,60.63773525524356
700,392,2020-08-31,79,19-20,61.04130151337008
701,393,2020-09-01,32,19-20,60.40303115043886
702,394,2020-09-02,184,19-20,63.11944804823141
703,395,2020-09-03,130,19-20,64.58935028892962
704,396,2020-09-04,0,19-20,63.16980412873337
705,397,2020-09-05,122,19-20,64.4627754665634
706,398,2020-09-06,180,19-20,67.00205512663894
707,399,2020-09-07,0,19-20,65.52948248649302
708,400,2020-09-08,0,19-20,64.08927408019647
709,401,2020-09-09,147,19-20,65.91148783667568
710,402,2020-09-10,91,19-20,66.46288370839709
711,403,2020-09-11,236,19-20,70.1889741763444
712,404,2020-09-12,134,19-20,71.59141430433684
713,405,2020-09-13,0,19-20,70.01797662731845
714,406,2020-09-14,0,19-20,68.47911999814661
715,407,2020-09-15,130,19-20,69.8312272509346
716,408,2020-09-16,75,19-20,69.94482665201296
717,409,2020-09-17,132,19-20,71.30867661570498
718,410,2020-09-18,45,19-20,70.73046394283234
719,411,2020-09-19,69,19-20,70.6924317682646
720,412,2020-09-20,131,19-20,72.01787282830273
721,413,2020-09-21,0,19-20,70.4350624364719
722,414,2020-09-22,0,19-20,68.88703908621976
723,415,2020-09-23,202,19-20,71.8125986667424
724,416,2020-09-24,219,19-20,75.04748660813269
725,417,2020-09-25,0,19-20,73.39809129806383
726,418,2020-09-26,135,19-20,74.75197940140308
727,419,2020-09-27,129,19-20,75.94424359038322
728,420,2020-09-28,0,19-20,74.27513933564953
729,421,2020-09-29,144,19-20,75.80755385574514
730,422,2020-09-30,63,19-20,75.52606915561887
731,423,2020-10-01,63,19-20,75.25077093241846
732,424,2020-10-02,0,19-20,73.59690783500267
733,425,2020-10-03,126,19-20,74.74862414632129
734,426,2020-10-04,108,19-20,75.47942361563291
735,427,2020-10-05,0,19-20,73.8205351845201
736,428,2020-10-06,0,19-20,72.19810583980536
737,429,2020-10-07,61,19-20,71.9519936235459
738,430,2020-10-08,169,19-20,74.08491684061082
739,431,2020-10-09,120,19-20,75.09403954741057
740,432,2020-10-10,108,19-20,75.8172474694455
741,433,2020-10-11,108,19-20,76.52456071187528
742,0,2020-10-12,90,20-21,77.0
743,1,2020-10-13,0,20-21,75.3076923076923
744,2,2020-10-14,0,20-21,73.65257819103972
745,3,2020-10-15,0,20-21,72.03384020881907
746,4,2020-10-16,0,20-21,70.45067888554831
747,5,2020-10-17,0,20-21,68.90231231663516
748,6,2020-10-18,0,20-21,67.38797578220361
749,7,2020-10-19,0,20-21,65.90692136940793
750,8,2020-10-20,0,20-21,64.45841760304731
751,9,2020-10-21,0,20-21,63.04174908429901
752,10,2020-10-22,0,20-21,61.65621613739134
753,11,2020-10-23,0,20-21,60.30113446404208
754,12,2020-10-24,0,20-21,58.9758348054917
755,13,2020-10-25,0,20-21,57.67966261196441
756,14,2020-10-26,0,20-21,56.41197771939376
757,15,2020-10-27,0,20-21,55.172154033253236
758,16,2020-10-28,0,20-21,53.95957921933558
759,17,2020-10-29,0,20-21,52.7736544013282
760,18,2020-10-30,0,20-21,51.61379386503527
761,19,2020-10-31,0,20-21,50.479424769100426
762,20,2020-11-01,0,20-21,49.36998686208723
763,21,2020-11-02,60,20-21,49.60361352445894
764,22,2020-11-03,0,20-21,48.513424216229076
765,23,2020-11-04,45,20-21,48.43620610158668
766,24,2020-11-05,0,20-21,47.371674099354
767,25,2020-11-06,0,20-21,46.33053840486271
768,26,2020-11-07,80,20-21,47.070526571788804
769,27,2020-11-08,0,20-21,46.03600950427696
770,28,2020-11-09,0,20-21,45.02422907561153
771,29,2020-11-10,60,20-21,45.353366898125564
772,30,2020-11-11,60,20-21,45.675270922342584
773,31,2020-11-12,30,20-21,45.33075947349989
774,32,2020-11-13,60,20-21,45.6531603641922
775,33,2020-11-14,52,20-21,45.79265134519897
776,34,2020-11-15,0,20-21,44.78621944750229
777,35,2020-11-16,0,20-21,43.80190693217257
778,36,2020-11-17,36,20-21,43.630436450146796
779,37,2020-11-18,100,20-21,44.869327956736974
780,38,2020-11-19,64,20-21,45.28978228735814
781,39,2020-11-20,0,20-21,44.294402456866756
782,40,2020-11-21,50,20-21,44.41980020506749
783,41,2020-11-22,0,20-21,43.44354085990117
784,42,2020-11-23,0,20-21,42.48873776407916
785,43,2020-11-24,114,20-21,44.06041385717632
786,44,2020-11-25,48,20-21,44.14699816800761
787,45,2020-11-26,85,20-21,45.044866340139315
788,46,2020-11-27,0,20-21,44.054869277718666
789,47,2020-11-28,133,20-21,46.009707315571006
790,48,2020-11-29,140,20-21,48.07542803391011
791,49,2020-11-30,0,20-21,47.01882521997801
792,50,2020-12-01,0,20-21,45.98544444591256
793,51,2020-12-02,60,20-21,46.293456655892506
794,52,2020-12-03,90,20-21,47.25404002609267
795,53,2020-12-04,151,20-21,49.534171014530195
796,54,2020-12-05,50,20-21,49.54440901421085
797,55,2020-12-06,90,20-21,50.43354288203039
798,56,2020-12-07,0,20-21,49.32511336813961
799,57,2020-12-08,137,20-21,51.252033953455225
800,58,2020-12-09,67,20-21,51.59814309733533
801,59,2020-12-10,171,20-21,54.22235973255873
802,60,2020-12-11,109,20-21,55.42626391426073
803,61,2020-12-12,0,20-21,54.20810426779346
804,62,2020-12-13,155,20-21,56.42331076740239
805,63,2020-12-14,0,20-21,55.183238003283655
806,64,2020-12-15,0,20-21,53.97041958562907
807,65,2020-12-16,90,20-21,54.76227849583502
808,66,2020-12-17,152,20-21,56.89937127614634
809,67,2020-12-18,162,20-21,59.209275204143125
810,68,2020-12-19,172,20-21,61.68819223262349
811,69,2020-12-20,192,20-21,64.55218800773066
812,70,2020-12-21,0,20-21,63.13345860096735
813,71,2020-12-22,45,20-21,62.73492104929774
814,72,2020-12-23,70,20-21,62.894593114148336
815,73,2020-12-24,108,20-21,63.885920738013205
816,74,2020-12-25,0,20-21,62.481834567946976
817,75,2020-12-26,0,20-21,61.1086074345855
818,76,2020-12-27,198,20-21,64.11720946899021
819,77,2020-12-28,95,20-21,64.7959521180234
820,78,2020-12-29,126,20-21,66.14109602751738
821,79,2020-12-30,150,20-21,67.98414886207743
822,80,2020-12-31,0,20-21,66.48999174422957
823,81,2021-01-01,126,20-21,67.79790401358717
824,82,2021-01-02,157,20-21,69.75838963966217
825,83,2021-01-03,90,20-21,70.20326019703222
826,84,2021-01-04,0,20-21,68.66033140149305
827,85,2021-01-05,30,20-21,67.81065378827343
828,86,2021-01-06,79,20-21,68.05657348523445
829,87,2021-01-07,204,20-21,71.04434110094358
830,88,2021-01-08,153,20-21,72.84556437345032
831,89,2021-01-09,230,20-21,76.29950801359426
832,90,2021-01-10,173,20-21,78.42479355175702
833,91,2021-01-11,0,20-21,76.70117171545466
834,92,2021-01-12,0,20-21,75.01543167775236
835,93,2021-01-13,90,20-21,75.34476284966988
836,94,2021-01-14,0,20-21,73.68883399583098
837,95,2021-01-15,214,20-21,76.77259588603249
838,96,2021-01-16,197,20-21,79.4149564160098
839,97,2021-01-17,70,20-21,79.2080342969766
840,98,2021-01-18,0,20-21,77.46719837836173
841,99,2021-01-19,,20-21,77.46719837836173
842,100,2021-01-20,,20-21,77.46719837836173
843,101,2021-01-21,,20-21,77.46719837836173
844,102,2021-01-22,,20-21,77.46719837836173
845,103,2021-01-23,,20-21,77.46719837836173
846,104,2021-01-24,,20-21,77.46719837836173
847,105,2021-01-25,,20-21,77.46719837836173
848,106,2021-01-26,,20-21,77.46719837836173
849,107,2021-01-27,,20-21,77.46719837836173
850,108,2021-01-28,,20-21,77.46719837836173
851,109,2021-01-29,,20-21,77.46719837836173
852,110,2021-01-30,,20-21,77.46719837836173
853,111,2021-01-31,,20-21,77.46719837836173
854,112,2021-02-01,,20-21,77.46719837836173
855,113,2021-02-02,,20-21,77.46719837836173
856,114,2021-02-03,,20-21,77.46719837836173
857,115,2021-02-04,,20-21,77.46719837836173
858,116,2021-02-05,,20-21,77.46719837836173
859,117,2021-02-06,,20-21,77.46719837836173
860,118,2021-02-07,,20-21,77.46719837836173
861,119,2021-02-08,,20-21,77.46719837836173
862,120,2021-02-09,,20-21,77.46719837836173
863,121,2021-02-10,,20-21,77.46719837836173
864,122,2021-02-11,,20-21,77.46719837836173
865,123,2021-02-12,,20-21,77.46719837836173
866,124,2021-02-13,,20-21,77.46719837836173
867,125,2021-02-14,,20-21,77.46719837836173
868,126,2021-02-15,,20-21,77.46719837836173
869,127,2021-02-16,,20-21,77.46719837836173
870,128,2021-02-17,,20-21,77.46719837836173
871,129,2021-02-18,,20-21,77.46719837836173
872,130,2021-02-19,,20-21,77.46719837836173
873,131,2021-02-20,,20-21,77.46719837836173
874,132,2021-02-21,,20-21,77.46719837836173
875,133,2021-02-22,,20-21,77.46719837836173
876,134,2021-02-23,,20-21,77.46719837836173
877,135,2021-02-24,,20-21,77.46719837836173
878,136,2021-02-25,,20-21,77.46719837836173
879,137,2021-02-26,,20-21,77.46719837836173
880,138,2021-02-27,,20-21,77.46719837836173
881,139,2021-02-28,,20-21,77.46719837836173
882,140,2021-03-01,,20-21,77.46719837836173
883,141,2021-03-02,,20-21,77.46719837836173
884,142,2021-03-03,,20-21,77.46719837836173
885,143,2021-03-04,,20-21,77.46719837836173
886,144,2021-03-05,,20-21,77.46719837836173
887,145,2021-03-06,,20-21,77.46719837836173
888,146,2021-03-07,,20-21,77.46719837836173
889,147,2021-03-08,,20-21,77.46719837836173
890,148,2021-03-09,,20-21,77.46719837836173
891,149,2021-03-10,,20-21,77.46719837836173
892,150,2021-03-11,,20-21,77.46719837836173
893,151,2021-03-12,,20-21,77.46719837836173
894,152,2021-03-13,,20-21,77.46719837836173
895,153,2021-03-14,,20-21,77.46719837836173
896,154,2021-03-15,,20-21,77.46719837836173
897,155,2021-03-16,,20-21,77.46719837836173
898,156,2021-03-17,,20-21,77.46719837836173
899,157,2021-03-18,,20-21,77.46719837836173
900,158,2021-03-19,,20-21,77.46719837836173
901,159,2021-03-20,,20-21,77.46719837836173
902,160,2021-03-21,,20-21,77.46719837836173
903,161,2021-03-22,,20-21,77.46719837836173
904,162,2021-03-23,,20-21,77.46719837836173
905,163,2021-03-24,,20-21,77.46719837836173
906,164,2021-03-25,,20-21,77.46719837836173
907,165,2021-03-26,,20-21,77.46719837836173
908,166,2021-03-27,,20-21,77.46719837836173
909,167,2021-03-28,,20-21,77.46719837836173
910,168,2021-03-29,,20-21,77.46719837836173
911,169,2021-03-30,,20-21,77.46719837836173
912,170,2021-03-31,,20-21,77.46719837836173
913,171,2021-04-01,,20-21,77.46719837836173
914,172,2021-04-02,,20-21,77.46719837836173
915,173,2021-04-03,,20-21,77.46719837836173
916,174,2021-04-04,,20-21,77.46719837836173
917,175,2021-04-05,,20-21,77.46719837836173
918,176,2021-04-06,,20-21,77.46719837836173
919,177,2021-04-07,,20-21,77.46719837836173
920,178,2021-04-08,,20-21,77.46719837836173
921,179,2021-04-09,,20-21,77.46719837836173
922,180,2021-04-10,,20-21,77.46719837836173
923,181,2021-04-11,,20-21,77.46719837836173
924,182,2021-04-12,,20-21,77.46719837836173
925,183,2021-04-13,,20-21,77.46719837836173
926,184,2021-04-14,,20-21,77.46719837836173
927,185,2021-04-15,,20-21,77.46719837836173
928,186,2021-04-16,,20-21,77.46719837836173
929,187,2021-04-17,,20-21,77.46719837836173
930,188,2021-04-18,,20-21,77.46719837836173
931,189,2021-04-19,,20-21,77.46719837836173
932,190,2021-04-20,,20-21,77.46719837836173
933,191,2021-04-21,,20-21,77.46719837836173
934,192,2021-04-22,,20-21,77.46719837836173
935,193,2021-04-23,,20-21,77.46719837836173
936,194,2021-04-24,,20-21,77.46719837836173
937,195,2021-04-25,,20-21,77.46719837836173
938,196,2021-04-26,,20-21,77.46719837836173
939,197,2021-04-27,,20-21,77.46719837836173
940,198,2021-04-28,,20-21,77.46719837836173
941,199,2021-04-29,,20-21,77.46719837836173
942,200,2021-04-30,,20-21,77.46719837836173
943,201,2021-05-01,,20-21,77.46719837836173
944,202,2021-05-02,,20-21,77.46719837836173
945,203,2021-05-03,,20-21,77.46719837836173
946,204,2021-05-04,,20-21,77.46719837836173
947,205,2021-05-05,,20-21,77.46719837836173
948,206,2021-05-06,,20-21,77.46719837836173
949,207,2021-05-07,,20-21,77.46719837836173
950,208,2021-05-08,,20-21,77.46719837836173
951,209,2021-05-09,,20-21,77.46719837836173
952,210,2021-05-10,,20-21,77.46719837836173
953,211,2021-05-11,,20-21,77.46719837836173
954,212,2021-05-12,,20-21,77.46719837836173
955,213,2021-05-13,,20-21,77.46719837836173
956,214,2021-05-14,,20-21,77.46719837836173
957,215,2021-05-15,,20-21,77.46719837836173
958,216,2021-05-16,,20-21,77.46719837836173
959,217,2021-05-17,,20-21,77.46719837836173
960,218,2021-05-18,,20-21,77.46719837836173
961,219,2021-05-19,,20-21,77.46719837836173
962,220,2021-05-20,,20-21,77.46719837836173
963,221,2021-05-21,,20-21,77.46719837836173
964,222,2021-05-22,,20-21,77.46719837836173
965,223,2021-05-23,,20-21,77.46719837836173
966,224,2021-05-24,,20-21,77.46719837836173
967,225,2021-05-25,,20-21,77.46719837836173
968,226,2021-05-26,,20-21,77.46719837836173
969,227,2021-05-27,,20-21,77.46719837836173
970,228,2021-05-28,,20-21,77.46719837836173
971,229,2021-05-29,,20-21,77.46719837836173
972,230,2021-05-30,,20-21,77.46719837836173
973,231,2021-05-31,,20-21,77.46719837836173
974,232,2021-06-01,,20-21,77.46719837836173
975,233,2021-06-02,,20-21,77.46719837836173
976,234,2021-06-03,,20-21,77.46719837836173
977,235,2021-06-04,,20-21,77.46719837836173
978,236,2021-06-05,,20-21,77.46719837836173
979,237,2021-06-06,,20-21,77.46719837836173
980,238,2021-06-07,,20-21,77.46719837836173
981,239,2021-06-08,,20-21,77.46719837836173
982,240,2021-06-09,,20-21,77.46719837836173
983,241,2021-06-10,,20-21,77.46719837836173
984,242,2021-06-11,,20-21,77.46719837836173
985,243,2021-06-12,,20-21,77.46719837836173
986,244,2021-06-13,,20-21,77.46719837836173
987,245,2021-06-14,,20-21,77.46719837836173
988,246,2021-06-15,,20-21,77.46719837836173
989,247,2021-06-16,,20-21,77.46719837836173
990,248,2021-06-17,,20-21,77.46719837836173
991,249,2021-06-18,,20-21,77.46719837836173
992,250,2021-06-19,,20-21,77.46719837836173
993,251,2021-06-20,,20-21,77.46719837836173
994,252,2021-06-21,,20-21,77.46719837836173
995,253,2021-06-22,,20-21,77.46719837836173
996,254,2021-06-23,,20-21,77.46719837836173
997,255,2021-06-24,,20-21,77.46719837836173
998,256,2021-06-25,,20-21,77.46719837836173
999,257,2021-06-26,,20-21,77.46719837836173
1000,258,2021-06-27,,20-21,77.46719837836173
1001,259,2021-06-28,,20-21,77.46719837836173
1002,260,2021-06-29,,20-21,77.46719837836173
1003,261,2021-06-30,,20-21,77.46719837836173
1004,262,2021-07-01,,20-21,77.46719837836173
1005,263,2021-07-02,,20-21,77.46719837836173
1006,264,2021-07-03,,20-21,77.46719837836173
1007,265,2021-07-04,,20-21,77.46719837836173
1008,266,2021-07-05,,20-21,77.46719837836173
1009,267,2021-07-06,,20-21,77.46719837836173
1010,268,2021-07-07,,20-21,77.46719837836173
1011,269,2021-07-08,,20-21,77.46719837836173
1012,270,2021-07-09,,20-21,77.46719837836173
1013,271,2021-07-10,,20-21,77.46719837836173
1014,272,2021-07-11,,20-21,77.46719837836173
1015,273,2021-07-12,,20-21,77.46719837836173
1016,274,2021-07-13,,20-21,77.46719837836173
1017,275,2021-07-14,,20-21,77.46719837836173
1018,276,2021-07-15,,20-21,77.46719837836173
1019,277,2021-07-16,,20-21,77.46719837836173
1020,278,2021-07-17,,20-21,77.46719837836173
1021,279,2021-07-18,,20-21,77.46719837836173
1022,280,2021-07-19,,20-21,77.46719837836173
1023,281,2021-07-20,,20-21,77.46719837836173
1024,282,2021-07-21,,20-21,77.46719837836173
1025,283,2021-07-22,,20-21,77.46719837836173
1026,284,2021-07-23,,20-21,77.46719837836173
1027,285,2021-07-24,,20-21,77.46719837836173
1028,286,2021-07-25,,20-21,77.46719837836173
1029,287,2021-07-26,,20-21,77.46719837836173
1030,288,2021-07-27,,20-21,77.46719837836173
1031,289,2021-07-28,,20-21,77.46719837836173
1032,290,2021-07-29,,20-21,77.46719837836173
1033,291,2021-07-30,,20-21,77.46719837836173
1034,292,2021-07-31,,20-21,77.46719837836173
1035,293,2021-08-01,,20-21,77.46719837836173
1036,294,2021-08-02,,20-21,77.46719837836173
1037,295,2021-08-03,,20-21,77.46719837836173
1038,296,2021-08-04,,20-21,77.46719837836173
1039,297,2021-08-05,,20-21,77.46719837836173
1040,298,2021-08-06,,20-21,77.46719837836173
1041,299,2021-08-07,,20-21,77.46719837836173
1042,300,2021-08-08,,20-21,77.46719837836173
1043,301,2021-08-09,,20-21,77.46719837836173
1044,302,2021-08-10,,20-21,77.46719837836173
1045,303,2021-08-11,,20-21,77.46719837836173
1046,304,2021-08-12,,20-21,77.46719837836173
1047,305,2021-08-13,,20-21,77.46719837836173
1048,306,2021-08-14,,20-21,77.46719837836173
1049,307,2021-08-15,,20-21,77.46719837836173
1050,308,2021-08-16,,20-21,77.46719837836173
1051,309,2021-08-17,,20-21,77.46719837836173
1052,310,2021-08-18,,20-21,77.46719837836173
1053,311,2021-08-19,,20-21,77.46719837836173
1054,312,2021-08-20,,20-21,77.46719837836173
1055,313,2021-08-21,,20-21,77.46719837836173
1056,314,2021-08-22,,20-21,77.46719837836173
1057,315,2021-08-23,,20-21,77.46719837836173
1058,316,2021-08-24,,20-21,77.46719837836173
1059,317,2021-08-25,,20-21,77.46719837836173
1060,318,2021-08-26,,20-21,77.46719837836173
1061,319,2021-08-27,,20-21,77.46719837836173
1062,320,2021-08-28,,20-21,77.46719837836173
1063,321,2021-08-29,,20-21,77.46719837836173
1064,322,2021-08-30,,20-21,77.46719837836173
1065,323,2021-08-31,,20-21,77.46719837836173
1066,324,2021-09-01,,20-21,77.46719837836173
1067,325,2021-09-02,,20-21,77.46719837836173
1068,326,2021-09-03,,20-21,77.46719837836173
1069,327,2021-09-04,,20-21,77.46719837836173
1070,328,2021-09-05,,20-21,77.46719837836173
1071,329,2021-09-06,,20-21,77.46719837836173
1072,330,2021-09-07,,20-21,77.46719837836173
1073,331,2021-09-08,,20-21,77.46719837836173
1074,332,2021-09-09,,20-21,77.46719837836173
1075,333,2021-09-10,,20-21,77.46719837836173
1076,334,2021-09-11,,20-21,77.46719837836173
1077,335,2021-09-12,,20-21,77.46719837836173
1078,336,2021-09-13,,20-21,77.46719837836173
1079,337,2021-09-14,,20-21,77.46719837836173
1080,338,2021-09-15,,20-21,77.46719837836173
1081,339,2021-09-16,,20-21,77.46719837836173
1082,340,2021-09-17,,20-21,77.46719837836173
1083,341,2021-09-18,,20-21,77.46719837836173
1084,342,2021-09-19,,20-21,77.46719837836173
1085,343,2021-09-20,,20-21,77.46719837836173
1086,344,2021-09-21,,20-21,77.46719837836173
1087,345,2021-09-22,,20-21,77.46719837836173
1088,346,2021-09-23,,20-21,77.46719837836173
1089,347,2021-09-24,,20-21,77.46719837836173
1090,348,2021-09-25,,20-21,77.46719837836173
1091,349,2021-09-26,,20-21,77.46719837836173
1092,350,2021-09-27,,20-21,77.46719837836173
1093,351,2021-09-28,,20-21,77.46719837836173
1094,352,2021-09-29,,20-21,77.46719837836173
1095,353,2021-09-30,,20-21,77.46719837836173
1096,354,2021-10-01,,20-21,77.46719837836173
1097,355,2021-10-02,,20-21,77.46719837836173
1098,356,2021-10-03,,20-21,77.46719837836173
1099,357,2021-10-04,,20-21,77.46719837836173
1100,358,2021-10-05,,20-21,77.46719837836173
1101,359,2021-10-06,,20-21,77.46719837836173
1102,360,2021-10-07,,20-21,77.46719837836173
1103,361,2021-10-08,,20-21,77.46719837836173
1104,362,2021-10-09,,20-21,77.46719837836173
1105,363,2021-10-10,,20-21,77.46719837836173
1106,0,2022-09-26,0,22-23,84.0
1107,1,2022-09-27,87,22-23,84.06593406593406
1108,2,2022-09-28,0,22-23,82.21833111943
1109,3,2022-09-29,0,22-23,80.41133483109088
1110,4,2022-09-30,0,22-23,78.64405274689108
1111,5,2022-10-01,0,22-23,76.91561202717918
1112,6,2022-10-02,0,22-23,75.22515901559282
1113,7,2022-10-03,0,22-23,73.57185881744792
1114,8,2022-10-04,51,22-23,73.07577400827324
1115,9,2022-10-05,0,22-23,71.46971304105844
1116,10,2022-10-06,0,22-23,69.89895011707914
1117,11,2022-10-07,0,22-23,68.36270945516532
1118,12,2022-10-08,0,22-23,66.86023232428256
1119,13,2022-10-09,0,22-23,65.39077666880382
1120,14,2022-10-10,138,22-23,66.98658377498396
1121,15,2022-10-11,92,22-23,67.53632918652278
1122,16,2022-10-12,0,22-23,66.05201425934645
1123,17,2022-10-13,0,22-23,64.60032163826192
